id_penginapan,kabupaten,nama_penginapan,rating,harga,jumlah_ulasan,latitude,longitude,google_maps_link
TVU6,Sleman,Nirvana Inn Wahid Hasyim Mitra RedDoorz,4.0,199000,402,-7.7624528,110.4037169,https://www.google.com/maps/search/Nirvana%20Inn%20Wahid%20Hasyim%20Mitra%20RedDoorz
F7D7,Sleman,Nathania exclusive,4.0,227000,52,-7.7584805,110.3780123,https://www.google.com/maps/search/Nathania%20exclusive
JCOX,Sleman,RedDoorz near Rumah Sakit Condong Catur,4.3,120000,89,-7.7538205,110.4061306,https://www.google.com/maps/search/RedDoorz%20near%20Rumah%20Sakit%20Condong%20Catur
NGXH,Sleman,Royal Homy Syariah,4.7,107000,322,-7.7789391,110.4112824,https://www.google.com/maps/search/Royal%20Homy%20Syariah
8A20,Sleman,OYO 94365 Pelem Kecut Lively Family,1.0,114000,2,-7.7624184,110.3918045,https://www.google.com/maps/search/OYO%2094365%20Pelem%20Kecut%20Lively%20Family
UKVM,Sleman,Hotel O Sleman Near Bandara Adi Sutjipto Formerly Joglo Sorogenen,3.3,153000,16,-7.780299,110.442848,https://www.google.com/maps/search/Hotel%20O%20Sleman%20Near%20Bandara%20Adi%20Sutjipto%20Formerly%20Joglo%20Sorogenen
0DKW,Sleman,RedDoorz Syariah near Universitas Mercu Buana Kampus 2 Yogyakarta,4.2,130000,17,-7.7703213,110.3989209,https://www.google.com/maps/search/RedDoorz%20Syariah%20near%20Universitas%20Mercu%20Buana%20Kampus%202%20Yogyakarta
UW4W,Sleman,RedDoorz near Condongcatur Bus Station,3.9,132000,74,-7.756649,110.390285,https://www.google.com/maps/search/RedDoorz%20near%20Condongcatur%20Bus%20Station
57ZG,Sleman,Hartono Inn Seturan RedPartner,4.3,278000,195,-7.7598078,110.4040243,https://www.google.com/maps/search/Hartono%20Inn%20Seturan%20RedPartner
YR4K,Sleman,OYO 1718 Homestay Wak Gobenk,3.4,250000,79,-7.7458025,110.4210074,https://www.google.com/maps/search/OYO%201718%20Homestay%20Wak%20Gobenk
R7Z0,Sleman,Cornel Homestay,4.6,95200,326,-7.754129,110.4064026,https://www.google.com/maps/search/Cornel%20Homestay
DNEF,Sleman,Janti Transit kost harian/ bulanan,3.9,76600,179,-7.7814464,110.4121288,https://www.google.com/maps/search/Janti%20Transit%20kost%20harian/%20bulanan
60SF,Sleman,Rumah Kandjani,4.5,127000,437,-7.7616763,110.3907455,https://www.google.com/maps/search/Rumah%20Kandjani
1FEZ,Sleman,RedDoorz Maleo,3.0,92000,43,-7.7657238,110.3911301,https://www.google.com/maps/search/RedDoorz%20Maleo
TEMO,Sleman,RedDoorz @ Seturan Raya (Setrahouse),3.9,120000,189,-7.7709134,110.4097482,https://www.google.com/maps/search/RedDoorz%20%40%20Seturan%20Raya%20%28Setrahouse%29
KD1R,Sleman,SM exclusive guesthouse jogja,4.2,224000,201,-7.7541948,110.399534,https://www.google.com/maps/search/SM%20exclusive%20guesthouse%20jogja
THIH,Sleman,Champaka Kostel Yogyakarta,4.6,116000,9,-7.7535934,110.4066611,https://www.google.com/maps/search/Champaka%20Kostel%20Yogyakarta
VJUM,Sleman,Kost Eksklusif Griya Jasmine,3.8,166000,140,-7.7727951,110.4161948,https://www.google.com/maps/search/Kost%20Eksklusif%20Griya%20Jasmine
K6YX,Sleman,Urbanview Hotel Syariah Casa Azmya Yogyakarta by RedDoorz,4.6,396000,404,-7.752467,110.381173,https://www.google.com/maps/search/Urbanview%20Hotel%20Syariah%20Casa%20Azmya%20Yogyakarta%20by%20RedDoorz
SZKT,Sleman,The Eco Village Homestay RedPartner,3.7,89000,68,-7.7418344,110.4431603,https://www.google.com/maps/search/The%20Eco%20Village%20Homestay%20RedPartner
VQV7,Sleman,WISMA ARYA 2,4.1,102000,212,-7.7884304,110.405244,https://www.google.com/maps/search/WISMA%20ARYA%202
C2J9,Sleman,EKOST VILLA CANDI GEBANG,4.1,97800,99,-7.7479435,110.4125321,https://www.google.com/maps/search/EKOST%20VILLA%20CANDI%20GEBANG
8JAV,Sleman,Wisma Garuda Syariah Condongcatur Mitra RedDoorz,4.0,158000,33,-7.7453214,110.3973256,https://www.google.com/maps/search/Wisma%20Garuda%20Syariah%20Condongcatur%20Mitra%20RedDoorz
QYN3,Sleman,Griya Lathifah Homestay,4.8,111000,50,-7.7782847,110.4320433,https://www.google.com/maps/search/Griya%20Lathifah%20Homestay
64NZ,Sleman,RedDoorz @ Raya Janti Yogyakarta,4.0,144000,64,-7.7894463,110.410043,https://www.google.com/maps/search/RedDoorz%20%40%20Raya%20Janti%20Yogyakarta
PQJS,Sleman,Residence Duksina 2 By SHM,4.1,599000,238,-7.7571072,110.379316,https://www.google.com/maps/search/Residence%20Duksina%202%20By%20SHM
IYF7,Sleman,KOST GRAHA SEHAT,4.5,200000,23,-7.803719,110.4075871,https://www.google.com/maps/search/KOST%20GRAHA%20SEHAT
EMN0,Sleman,RedDoorz Syariah near Pascasarjana UGM 3,4.9,105000,248,-7.7541078,110.3833506,https://www.google.com/maps/search/RedDoorz%20Syariah%20near%20Pascasarjana%20UGM%203
88WL,Sleman,Java Village Resort By Homee Yogyakarta,4.5,129000,3029,-7.7107874,110.3704785,https://www.google.com/maps/search/Java%20Village%20Resort%20By%20Homee%20Yogyakarta
A0AN,Sleman,NATASHA GUESTHOUSE,4.7,97800,87,-7.7549519,110.4019657,https://www.google.com/maps/search/NATASHA%20GUESTHOUSE
0NAG,Sleman,RedDoorz @ Jakal Atas KM 7,3.4,116000,15,-7.7484909,110.3868835,https://www.google.com/maps/search/RedDoorz%20%40%20Jakal%20Atas%20KM%207
E5ZW,Sleman,Jogja Lodge - Kost Eksklusif,4.9,95000,64,-7.7650726,110.4006294,https://www.google.com/maps/search/Jogja%20Lodge%20-%20Kost%20Eksklusif
G1S7,Sleman,My Cafe Hotel near UGM Yogyakarta Mitra RedDoorz,3.7,133000,27,-7.7517472,110.3771275,https://www.google.com/maps/search/My%20Cafe%20Hotel%20near%20UGM%20Yogyakarta%20Mitra%20RedDoorz
ZUTO,Sleman,SPOT ON 2881 Nabila Homestay,1.8,89700,224,-7.742432,110.3942901,https://www.google.com/maps/search/SPOT%20ON%202881%20Nabila%20Homestay
5X91,Sleman,Grand Inga Guest House,4.5,224000,103,-7.7562007,110.3828474,https://www.google.com/maps/search/Grand%20Inga%20Guest%20House
XM42,Sleman,HOMESTAY Jogja Palagan / hotel / hotel terdekat / kost terdekat / kost terdekat / homestay murah / kost bebas,4.0,136000,16,-7.7399923,110.3805683,https://www.google.com/maps/search/HOMESTAY%20Jogja%20Palagan%20/%20hotel%20/%20hotel%20terdekat%20/%20kost%20terdekat%20/%20kost%20terdekat%20/%20homestay%20murah%20/%20kost%20bebas
9D7S,Sleman,Maita Homestay Ringroad Utara,4.7,135000,58,-7.752392,110.380956,https://www.google.com/maps/search/Maita%20Homestay%20Ringroad%20Utara
RN1E,Sleman,Diva Residence Yogyakarta,4.6,682000,139,-7.7622323,110.3973765,https://www.google.com/maps/search/Diva%20Residence%20Yogyakarta
YBN8,Sleman,d'WF Hotel,4.2,133000,32,-7.7849026,110.4464438,https://www.google.com/maps/search/d%27WF%20Hotel
WSMM,Sleman,Omah Njonja Bed & Brasserie,4.6,61000,1020,-7.7551695,110.3887521,https://www.google.com/maps/search/Omah%20Njonja%20Bed%20%26%20Brasserie
Z007,Sleman,King Puntodewo Guesthouse RedPartner,2.7,107000,3,-7.7952754,110.3983441,https://www.google.com/maps/search/King%20Puntodewo%20Guesthouse%20RedPartner
B1FZ,Sleman,RedDoorz Syariah @ Babadan Baru Jakal,4.5,105000,309,-7.7485638,110.3906123,https://www.google.com/maps/search/RedDoorz%20Syariah%20%40%20Babadan%20Baru%20Jakal
PQUF,Sleman,Trihakso Guest House near Kaliurang RedPartner,3.2,140000,129,-7.7534547,110.3828449,https://www.google.com/maps/search/Trihakso%20Guest%20House%20near%20Kaliurang%20RedPartner
H7L3,Sleman,Ndliman House near UGM Jogja RedPartner,4.7,133000,113,-7.7481798,110.3859391,https://www.google.com/maps/search/Ndliman%20House%20near%20UGM%20Jogja%20RedPartner
HUOG,Sleman,RedDoorz @ Mahameru Residence Yogyakarta,4.1,113000,182,-7.7451536,110.394935,https://www.google.com/maps/search/RedDoorz%20%40%20Mahameru%20Residence%20Yogyakarta
W7XT,Sleman,Tamadara Guesthouse,4.6,207000,60,-7.7574148,110.4014319,https://www.google.com/maps/search/Tamadara%20Guesthouse
C0UB,Sleman,OYO 90210 Kenari House Syariah,4.1,300000,109,-7.764423,110.4373518,https://www.google.com/maps/search/OYO%2090210%20Kenari%20House%20Syariah
7UM7,Sleman,Urbanview Stay @H jakal By RedDoorz,4.6,119000,104,-7.7506813,110.3779919,https://www.google.com/maps/search/Urbanview%20Stay%20%40H%20jakal%20By%20RedDoorz
FM34,Sleman,Hotel Alana Yogyakarta Hotel & Convention Center,4.8,352000,24671,-7.7393398,110.3771959,https://www.google.com/maps/search/Hotel%20Alana%20Yogyakarta%20Hotel%20%26%20Convention%20Center
O9RK,Sleman,Homestay Joglo Seruni,4.8,260000,122,-7.7330306,110.3969187,https://www.google.com/maps/search/Homestay%20Joglo%20Seruni
KSFS,Sleman,Sunrise Hotel Jombor Yogyakarta,4.0,96500,662,-7.7469797,110.3621864,https://www.google.com/maps/search/Sunrise%20Hotel%20Jombor%20Yogyakarta
0WSR,Sleman,Omahkoe Guesthouse Yogyakarta,3.9,80000,116,-7.7852272,110.4272092,https://www.google.com/maps/search/Omahkoe%20Guesthouse%20Yogyakarta
1SB0,Sleman,Omah Jaban Jogja RedPartner,4.2,181000,81,-7.733073,110.38895,https://www.google.com/maps/search/Omah%20Jaban%20Jogja%20RedPartner
Q3U0,Sleman,RedDoorz near Adisucipto Airport 2,4.2,175000,250,-7.7843308,110.4330336,https://www.google.com/maps/search/RedDoorz%20near%20Adisucipto%20Airport%202
8HO2,Sleman,Mirza Maguwoharjo RedPartner,2.5,151000,2,-7.7489842,110.4439419,https://www.google.com/maps/search/Mirza%20Maguwoharjo%20RedPartner
B9MS,Sleman,LestInn Homestay Monjali Mitra Reddoorz,4.3,103000,30,-7.7517409,110.3731916,https://www.google.com/maps/search/LestInn%20Homestay%20Monjali%20Mitra%20Reddoorz
3YAS,Sleman,RedDoorz Plus @ Timoho,3.7,537000,115,-7.7900422,110.3932034,https://www.google.com/maps/search/RedDoorz%20Plus%20%40%20Timoho
QILE,Sleman,Dasinem Family Homestay,4.7,600000,440,-7.7606247,110.3737476,https://www.google.com/maps/search/Dasinem%20Family%20Homestay
2NWP,Sleman,Griya Gayatri Monjali,4.0,275000,261,-7.7519776,110.3716739,https://www.google.com/maps/search/Griya%20Gayatri%20Monjali
X9I4,Sleman,RedDoorz Syariah @ Wisma Arya 2,3.6,341000,69,-7.7884652,110.4052765,https://www.google.com/maps/search/RedDoorz%20Syariah%20%40%20Wisma%20Arya%202
8T89,Sleman,BeMa Homestay Murah di Jogja,5.0,300000,51,-7.7651434,110.4139167,https://www.google.com/maps/search/BeMa%20Homestay%20Murah%20di%20Jogja
9R36,Sleman,GUEST HOUSE GEBANG ASRI,4.3,600000,124,-7.7474914,110.4122862,https://www.google.com/maps/search/GUEST%20HOUSE%20GEBANG%20ASRI
ONST,Sleman,RedDoorz near Sleman City Hall 2,4.4,718000,167,-7.7215095,110.3620941,https://www.google.com/maps/search/RedDoorz%20near%20Sleman%20City%20Hall%202
ZT02,Sleman,RedDoorz Plus near Universitas Negeri Yogyakarta 2,2.4,500000,74,-7.7770315,110.3817791,https://www.google.com/maps/search/RedDoorz%20Plus%20near%20Universitas%20Negeri%20Yogyakarta%202
P157,Sleman,OYO 91601 Double-Degree Syariah (Female & Family),3.9,114000,47,-7.762391,110.3917595,https://www.google.com/maps/search/OYO%2091601%20Double-Degree%20Syariah%20%28Female%20%26%20Family%29
UZGY,Sleman,Kebon Krapyak Cottage Syariah RedPartner near Stadion Maguwoharjo,4.4,100000,177,-7.7281594,110.4166441,https://www.google.com/maps/search/Kebon%20Krapyak%20Cottage%20Syariah%20RedPartner%20near%20Stadion%20Maguwoharjo
XI8H,Sleman,RedDoorz near Galeria Mall 2,3.9,990000,43,-7.7822919,110.3858996,https://www.google.com/maps/search/RedDoorz%20near%20Galeria%20Mall%202
97SH,Sleman,The Satu Stay Kayen,4.7,125000,385,-7.7424092,110.3879258,https://www.google.com/maps/search/The%20Satu%20Stay%20Kayen
3EZF,Sleman,Griya Inap Moeslem KEMALA,4.2,361000,127,-7.7685101,110.4137331,https://www.google.com/maps/search/Griya%20Inap%20Moeslem%20KEMALA
AHBJ,Sleman,Dom Hotel Jogja,4.1,122000,628,-7.7330936,110.3959549,https://www.google.com/maps/search/Dom%20Hotel%20Jogja
2CHT,Sleman,Hotel Arilla Eclat,4.3,400000,389,-7.7278658,110.3989188,https://www.google.com/maps/search/Hotel%20Arilla%20Eclat
OXH1,Sleman,RedDoorz near Gembira Loka Zoo 3,4.0,230000,67,-7.8096359,110.4023289,https://www.google.com/maps/search/RedDoorz%20near%20Gembira%20Loka%20Zoo%203
CRE5,Sleman,Collection O 550 Kebon Krapyak Cottage Syariah,4.4,430000,229,-7.7285087,110.416804,https://www.google.com/maps/search/Collection%20O%20550%20Kebon%20Krapyak%20Cottage%20Syariah
83AL,Bantul,Bahagia Sederhana Homestay,4.7,220000,165,-7.8859472,110.3211835,https://www.google.com/maps/search/Bahagia%20Sederhana%20Homestay
4RYQ,Bantul,Homestay Rumah Bahagia Cepor,4.9,225000,60,-7.9036742,110.3249896,https://www.google.com/maps/search/Homestay%20Rumah%20Bahagia%20Cepor
GRAI,Bantul,OYO 465 Alam Citra Bed & Breakfast,4.2,100000,224,-7.8605128,110.3556836,https://www.google.com/maps/search/OYO%20465%20Alam%20Citra%20Bed%20%26%20Breakfast
GRYE,Bantul,Alam Citra BnB Mitra RedDoorz,4.7,200000,14,-7.8604795,110.355764,https://www.google.com/maps/search/Alam%20Citra%20BnB%20Mitra%20RedDoorz
9M9R,Bantul,Kos putra/putri Liaolin,4.0,300000,12,-7.8907556,110.3288578,https://www.google.com/maps/search/Kos%20putra/putri%20Liaolin
D8F3,Bantul,Omah Tembi Homestay,4.6,500000,1156,-7.8727455,110.3545642,https://www.google.com/maps/search/Omah%20Tembi%20Homestay
OSMZ,Bantul,Homestay Omah Putih,3.9,300000,7,-7.9048704,110.3450796,https://www.google.com/maps/search/Homestay%20Omah%20Putih
KSFD,Bantul,Omah Cepit,4.5,200000,294,-7.8670012,110.340901,https://www.google.com/maps/search/Omah%20Cepit
QY8O,Bantul,EDHOST D'CASTILLO,5.0,220000,14,-7.8792545,110.3368749,https://www.google.com/maps/search/EDHOST%20D%27CASTILLO
QSX1,Bantul,Wisma Sanggrahan Syariah Yogyakarta,4.7,500000,125,-7.8947763,110.3224785,https://www.google.com/maps/search/Wisma%20Sanggrahan%20Syariah%20Yogyakarta
XBKY,Bantul,Yukke Tembi Homestay,4.7,600000,60,-7.8737054,110.35389,https://www.google.com/maps/search/Yukke%20Tembi%20Homestay
TYHZ,Bantul,dOmah Yogya Hotel,4.5,700000,1040,-7.8714954,110.3534843,https://www.google.com/maps/search/dOmah%20Yogya%20Hotel
NUMV,Bantul,D Bamboo House,4.9,200000,34,-7.8632866,110.3492777,https://www.google.com/maps/search/D%20Bamboo%20House
ZFF3,Bantul,Omah Tengah Sawah Guest HOUSE,4.7,100000,44,-7.8666463,110.3441878,https://www.google.com/maps/search/Omah%20Tengah%20Sawah%20Guest%20HOUSE
LINJ,Bantul,Yabbiekayu Eco-Bungalows,4.8,290000,317,-7.8709712,110.3548653,https://www.google.com/maps/search/Yabbiekayu%20Eco-Bungalows
YU72,Bantul,Kenka_Homestay,5.0,230000,7,-7.8851303,110.360547,https://www.google.com/maps/search/Kenka_Homestay
EC32,Bantul,Wisma Mairatu,3.9,650000,85,-7.8671736,110.3409045,https://www.google.com/maps/search/Wisma%20Mairatu
FQC2,Bantul,Rumah Budaya Tembi,4.5,290000,3305,-7.8700932,110.3562056,https://www.google.com/maps/search/Rumah%20Budaya%20Tembi
Z983,Bantul,Amartha Indotama Guest House,4.9,290000,11,-7.8671923,110.3170448,https://www.google.com/maps/search/Amartha%20Indotama%20Guest%20House
U2VJ,Bantul,Kusuma Homestay,4.4,214000,398,-7.8539494,110.3570712,https://www.google.com/maps/search/Kusuma%20Homestay
Z00K,Bantul,Arsya Homestay,4.6,450000,17,-7.8892234,110.3497004,https://www.google.com/maps/search/Arsya%20Homestay
6XNO,Bantul,Homestay Demangan,4.6,550000,56,-7.8551182,110.36082,https://www.google.com/maps/search/Homestay%20Demangan
0JA5,Bantul,Pak Dhe Homestay,4.7,650000,187,-7.8783401,110.357026,https://www.google.com/maps/search/Pak%20Dhe%20Homestay
8S9D,Bantul,JOGLOPARI Guesthouse (Bukan utk pasangan non-pasutri),4.8,330000,36,-7.8612973,110.3310348,https://www.google.com/maps/search/JOGLOPARI%20Guesthouse%20%28Bukan%20utk%20pasangan%20non-pasutri%29
E7YB,Bantul,Suwuk Homestay,4.3,230000,132,-7.8639182,110.3492677,https://www.google.com/maps/search/Suwuk%20Homestay
J38G,Bantul,Dapur Ethnic Homestay,4.6,430000,122,-7.8579151,110.3424377,https://www.google.com/maps/search/Dapur%20Ethnic%20Homestay
Y6ID,Bantul,Kampung Tembi Guest House,4.8,540000,16,-7.8727428,110.3544645,https://www.google.com/maps/search/Kampung%20Tembi%20Guest%20House
HF9C,Bantul,Huni Homestay Tembi,4.8,433000,61,-7.8752015,110.354374,https://www.google.com/maps/search/Huni%20Homestay%20Tembi
NEX6,Bantul,The Zenn by Villa kitta jogja,4.8,322000,60,-7.8602475,110.3497066,https://www.google.com/maps/search/The%20Zenn%20by%20Villa%20kitta%20jogja
3UII,Bantul,Omahkoe House Stay,5.0,250000,4,-7.8565772,110.3155661,https://www.google.com/maps/search/Omahkoe%20House%20Stay
JYVN,Bantul,Pajangan Homestay,4.9,94500,10,-7.8714184,110.2924898,https://www.google.com/maps/search/Pajangan%20Homestay
IHOS,Bantul,Villa Kania,5.0,144000,4,-7.8601522,110.3482052,https://www.google.com/maps/search/Villa%20Kania
CKK9,Bantul,Rumah Pajangan Jogja,4.9,113000,8,-7.869278,110.307528,https://www.google.com/maps/search/Rumah%20Pajangan%20Jogja
X75G,Bantul,Villa Rosseno,4.7,141000,103,-7.8641894,110.3600306,https://www.google.com/maps/search/Villa%20Rosseno
3XV2,Bantul,BNB VILLA JOGJA unit GREECE,4.8,103000,14,-7.8643283,110.3495896,https://www.google.com/maps/search/BNB%20VILLA%20JOGJA%20unit%20GREECE
ASQ1,Bantul,Dewisri Homestay,4.5,101000,10,-7.8606717,110.2978994,https://www.google.com/maps/search/Dewisri%20Homestay
58YH,Bantul,Villa Namastay by Suasana Villa,5.0,98300,61,-7.8602254,110.3495002,https://www.google.com/maps/search/Villa%20Namastay%20by%20Suasana%20Villa
6M8E,Bantul,Homestay Pak Buang,3.0,116000,1,-7.8601623,110.293647,https://www.google.com/maps/search/Homestay%20Pak%20Buang
026N,Bantul,OYO 91987 Archery Residence Syariah,1.7,230000,12,-7.8563767,110.3528536,https://www.google.com/maps/search/OYO%2091987%20Archery%20Residence%20Syariah
YUWC,Bantul,"RM Ingkung ""Griya Pandan Sari""",3.0,83400,14,-7.894696,110.3024861,https://www.google.com/maps/search/RM%20Ingkung%20%22Griya%20Pandan%20Sari%22
JQK1,Bantul,OYO 94153 Bantul Syariah Homestay,2.3,170000,6,-7.8849046,110.3238815,https://www.google.com/maps/search/OYO%2094153%20Bantul%20Syariah%20Homestay
ZG6W,Gunungkidul,Omah NgGunung,4.2,259000,105,-7.968984,110.5986406,https://www.google.com/maps/search/Omah%20NgGunung
57F6,Gunungkidul,Orchid Inn Hotel,4.0,116000,426,-8.0481889,110.5846026,https://www.google.com/maps/search/Orchid%20Inn%20Hotel
TRTA,Gunungkidul,Amini Guest House,4.3,284000,7,-7.9284493,110.6871364,https://www.google.com/maps/search/Amini%20Guest%20House
WLLC,Gunungkidul,RedDoorz Syariah near Alun Alun Wonosari,3.6,164000,9,-7.9721627,110.6022846,https://www.google.com/maps/search/RedDoorz%20Syariah%20near%20Alun%20Alun%20Wonosari
PUZL,Gunungkidul,Penginapan Rudi,4.7,308000,126,-7.8775176,110.4551504,https://www.google.com/maps/search/Penginapan%20Rudi
RCV0,Gunungkidul,Wisma Handayani Syariah,3.0,763000,20,-7.9601523,110.6032528,https://www.google.com/maps/search/Wisma%20Handayani%20Syariah
1SAK,Gunungkidul,"""nGGon Toeroe"" Kost & Homestay Syariah",4.0,59900,3,-7.9409327,110.5890326,https://www.google.com/maps/search/%22nGGon%20Toeroe%22%20Kost%20%26%20Homestay%20Syariah
SM4Y,Gunungkidul,Homestay Arva komplek pindul(Nyamplung),2.2,417000,13,-7.9264375,110.6460625,https://www.google.com/maps/search/Homestay%20Arva%20komplek%20pindul%28Nyamplung%29
1CRQ,Gunungkidul,OYO Homes 91154 Desa Wisata Wayang Manyaran Wonogiri,2.9,181000,8,-7.8573768,110.7933401,https://www.google.com/maps/search/OYO%20Homes%2091154%20Desa%20Wisata%20Wayang%20Manyaran%20Wonogiri
VOJ6,Gunungkidul,SPOT ON 94116,5.0,500000,34,-7.9341938,110.6521896,https://www.google.com/maps/search/SPOT%20ON%2094116
3Y95,Gunungkidul,WISMA HN,5.0,200000,25,-7.9567721,110.6211557,https://www.google.com/maps/search/WISMA%20HN
Y51K,Gunungkidul,Homestay Segitiga,5.0,383000,6,-7.8753909,110.49117,https://www.google.com/maps/search/Homestay%20Segitiga
I4S5,Gunungkidul,Hotel Syariah Sakimaro,4.7,638000,35,-7.8348259,110.4770202,https://www.google.com/maps/search/Hotel%20Syariah%20Sakimaro
V9UP,Gunungkidul,Draman Homestay,3.8,137000,10,-7.8269138,110.4868551,https://www.google.com/maps/search/Draman%20Homestay
BVAA,Gunungkidul,Dea Lokha HOTEL,4.5,268000,483,-7.9563827,110.5918885,https://www.google.com/maps/search/Dea%20Lokha%20HOTEL
86JU,Gunungkidul,Homestay Joglo Beji,4.8,300000,91,-7.9141674,110.5656427,https://www.google.com/maps/search/Homestay%20Joglo%20Beji
GIDO,Gunungkidul,VIKI [Villa KLENGKONG INDAH],4.8,485000,10,-7.8703035,110.4607715,https://www.google.com/maps/search/VIKI%20%5BVilla%20KLENGKONG%20INDAH%5D
7FRF,Gunungkidul,Villa Gunung Purba View,4.5,220000,6,-7.83956,110.5201994,https://www.google.com/maps/search/Villa%20Gunung%20Purba%20View
ITT8,Gunungkidul,Jaya Motel,4.5,125000,97,-7.9718746,110.5956142,https://www.google.com/maps/search/Jaya%20Motel
1NI4,Gunungkidul,Kopilimo,4.3,245000,432,-7.8406406,110.4931382,https://www.google.com/maps/search/Kopilimo
SUVH,Gunungkidul,Tanjung Inn,4.4,400000,124,-7.9663533,110.6029511,https://www.google.com/maps/search/Tanjung%20Inn
TII5,Gunungkidul,Hotel Cyka Raya,4.2,142000,573,-7.9758425,[phone],https://www.google.com/maps/search/Hotel%20Cyka%20Raya
G71E,Gunungkidul,Kenewae Living Near Alun-alun Wonosari Mitra RedDoorz,4.6,290000,21,-7.9691094,110.6045372,https://www.google.com/maps/search/Kenewae%20Living%20Near%20Alun-alun%20Wonosari%20Mitra%20RedDoorz
